Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  8.]
 [ 3.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  8.]
 [ 3.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  8.]
 [ 4.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  8.]
 [ 3.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  8.]
 [ 4.  3.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  8.]
 [ 3.  4.]
 [ 7. -1.]
 [ 6.  6.]]
