Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   C A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 4.  2.]]
