Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #B           #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 3.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  4.]
 [ 2.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  3.]
 [ 1.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  2.]
 [ 0.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  1.]
 [-1.  2.]
 [-3.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [-2.  2.]
 [-4.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [10.  1.]]
