Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 12.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]]
