Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      D     #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [5. 3.]
 [6. 6.]
 [1. 5.]
 [7. 4.]
 [6. 7.]
 [6. 4.]
 [6. 6.]
 [1. 5.]
 [8. 3.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [1. 5.]
 [9. 2.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [1. 5.]
 [9. 1.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [1. 5.]
 [9. 1.]]
