Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #   S        #     #
#     #         B  #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  9.]
 [ 7. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  8.]
 [ 7. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  7.]
 [ 8. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  6.]
 [ 8. 14.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 8. 15.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 8. 16.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 16.]]
