Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [ 3.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 10.]
 [ 3.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1. 10.]
 [ 3.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [ 3.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [ 3.  0.]]
