Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  5.]
 [ 9. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  5.]
 [ 9. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  5.]
 [ 9. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]]
