Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  3.]
 [ 2.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]
 [ 2.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  2.]]
