Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  7.]
 [ 2.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  6.]
 [ 2.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  5.]
 [ 2.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  4.]
 [ 2.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  3.]
 [ 2. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  2.]
 [ 2. -2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  1.]
 [ 2. -3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  0.]
 [ 2. -4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0. -1.]
 [ 2. -5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0. -2.]
 [ 2. -5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0. -3.]
 [ 3. -5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. -4.]
 [ 4. -5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. -5.]
 [ 5. -5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. -5.]
 [ 6. -5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. -5.]
 [ 7. -5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. -5.]
 [ 8. -5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. -5.]
 [ 9. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. -5.]
 [10. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [11. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. -5.]
 [12. -5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. -5.]
 [12. -5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [10. -5.]
 [13. -5.]
 [ 6. -4.]
 [ 6.  6.]]
