Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  7.]
 [11.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [11.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [10.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 3.  9.]
 [ 6.  6.]]
