Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #        D   #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 9.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 12.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 12.]
 [ 8.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 12.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 12.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 12.]
 [ 9.  0.]]
