Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #          S #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 9.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [13.  6.]
 [13.  6.]
 [10.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [14.  7.]
 [14.  7.]
 [11.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [15.  8.]
 [14.  8.]
 [12.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [16.  9.]
 [14.  8.]
 [12.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [17.  9.]
 [14.  8.]
 [12.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [17.  9.]]
