Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  3.]
 [ 9.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [10.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  3.]
 [10.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [10.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]]
