Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 12.]]
