Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #       B    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5. 11.]
 [ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 8.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 9.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [10.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [10.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [10.  8.]
 [ 2.  3.]
 [ 6.  6.]]
