Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  3.]
 [ 7. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  2.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  1.]
 [ 7. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  1.]
 [ 7. 14.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  1.]
 [ 7. 15.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  1.]
 [ 7. 16.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  1.]
 [ 7. 16.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 17.]]
