Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A B    #     #
#     #   C        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 4.  3.]]
