Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  9.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]]
