Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]]
