Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #          B #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  4.]
 [ 5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  4.]
 [ 5.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  4.]
 [ 5.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 5.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 5.  9.]]
