Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #    D       #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  8.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  9.]]
