Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #      D     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  4.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  5.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  7.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  7.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 4.  2.]]
