Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [3. 9.]
 [6. 6.]
 [1. 3.]
 [9. 1.]
 [7. 5.]
 [4. 8.]
 [6. 6.]
 [1. 3.]
 [9. 0.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [1. 3.]
 [9. 0.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [1. 3.]
 [9. 0.]]
