Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 9.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [ 9.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]]
