Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 12.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 13.]]
