Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #D           #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 1. 11.]
 [ 9. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 1. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 7. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 7. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]]
