Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  9.]
 [ 2.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  9.]
 [ 2.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  9.]
 [ 2.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  9.]
 [ 2.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 14.]]
