Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  2.]
 [ 7.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]]
