Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  9.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  9.]
 [10.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [11.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  9.]
 [11.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  9.]
 [11.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [11.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [11.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [11.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [11.  8.]]
