Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  4.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  4.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  4.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [10.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]]
