Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 10.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 10.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 11.]]
