Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 12.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [ 9.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [10.  4.]]
