Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 12.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 12.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 12.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 12.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 12.]
 [ 9. 13.]]
