Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]
 [ 4.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 10.]]
