Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 2.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 1.  4.]]
