Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #      A     #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [10.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 13.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 14.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 14.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 14.]]
