Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #        A   #     #
#     #  S  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 7. 12.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 12.]]
