Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  1.]
 [ 5. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  1.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 5. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  1.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 5. 12.]]
