Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #        B   #     #
#     #          A #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [11. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [12.  8.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  8.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [10.  8.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  8.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  9.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  9.]
 [ 3.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  9.]
 [ 2.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  9.]
 [ 2.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  9.]
 [ 2.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 12.]
 [ 1.  9.]
 [ 2.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2.  1.]
 [ 2. -1.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2.  0.]
 [ 2. -2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2. -1.]
 [ 2. -3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2. -2.]
 [ 2. -4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2. -3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 1.  9.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 0. 13.]]
