Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 10.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 10.]
 [ 2. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]]
