Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #           D#     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  5.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  5.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  4.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  4.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  4.]]
