Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #B           #     #
#     #      S     #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 5.]
 [9. 6.]
 [1. 4.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [8. 6.]
 [1. 4.]
 [4. 2.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [1. 4.]
 [4. 1.]
 [6. 6.]
 [7. 6.]
 [7. 6.]
 [1. 4.]
 [4. 1.]
 [6. 6.]
 [7. 6.]
 [7. 6.]
 [1. 4.]
 [4. 1.]
 [6. 6.]]
