Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]]
