Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 4.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 4.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 10.]
 [ 4.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 4.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]]
