Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #    B       #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 2.  2.]
 [ 5.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [12.  7.]
 [ 6.  6.]]
