Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #C    A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  7.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  7.]
 [ 2.  2.]]
