Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  6.]
 [ 3.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  6.]
 [ 3.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  6.]
 [ 3.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  6.]]
