Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #    B       #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [12.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  8.]
 [11.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  9.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  8.]
 [11.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  2.]]
