Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #           B#     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  3.]
 [ 2.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 2.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 2.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]]
