Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #        S   #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  7.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  7.]
 [11.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  7.]
 [12.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [13.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  7.]
 [14.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [14.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  7.]
 [14.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [14.  3.]]
