Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [10.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]]
