Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 10.]
 [ 8.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 10.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 10.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 10.]
 [ 8.  2.]]
