Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  8.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 1.  1.]]
