Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  9.]
 [ 5. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 10.]
 [ 4. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 3. 13.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 2. 14.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 2. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 11.]
 [ 2. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 11.]
 [ 2. 14.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 11.]
 [ 2. 14.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 2. 14.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 2. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 2. 14.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 2. 14.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 2. 14.]
 [ 9. 10.]
 [ 6.  6.]]
