Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [11.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [11.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [11.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [11.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [11.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [11.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]]
