Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  2.]
 [ 1.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 1.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 11.]]
