Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 7.  2.]
 [ 8. 12.]
 [11.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  3.]
 [ 9. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  4.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  1.]
 [ 6.  6.]]
