Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #         S  #     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  9.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 10.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 11.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 12.]]
