Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #  S         #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  8.]
 [12.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  8.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  7.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [12.  4.]
 [ 7.  0.]
 [ 6.  6.]]
