Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [4. 5.]
 [1. 3.]
 [2. 7.]
 [6. 6.]
 [6. 7.]
 [5. 4.]
 [0. 2.]
 [3. 6.]
 [6. 6.]
 [6. 7.]
 [6. 4.]
 [0. 2.]
 [3. 5.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [0. 2.]
 [3. 4.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [0. 2.]
 [4. 4.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [0. 2.]
 [5. 4.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [0. 2.]
 [5. 4.]
 [6. 6.]]
