Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [10.  5.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  5.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6.  6.]]
