Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  9.]
 [ 6.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 6.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]
 [ 6.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  9.]
 [ 6.  1.]
 [10.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  9.]
 [ 6.  1.]
 [11.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  9.]
 [ 6.  1.]
 [11.  4.]
 [ 6.  6.]]
