Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  4.]
 [ 9.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  3.]
 [ 9.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  4.]
 [ 9.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  1.]]
